

REGRESSION TESTS STARTED
uname -s
[?1034h]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ uname -s
CYGWIN_NT-6.1
export PYTHONHOME=c:/PROGRA~1/Splunk/Python-2.7
export PYTHONLIB=c:/PROGRA~1/Splunk/Python-2.7Lib
c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST1 type=domain avg=0 count=0 m]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
a[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
x=20$  min=0 stdev=0 uom=esize scopex=global' -aputh admino:adrmin 
t PYTHONHOME=c:/PROGRA~1/Splunk/Python-2.7
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ export PYTHONLIB=c:/PROGRA~1/Splunk/Python-2.7Lib
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic
TEST PASS - xsCreateContext (TEST1)" name=TEST1 type=domain avg=0 count=0 max=20 min=0 stdev=0 uom=size scope=global' -aut h admin:admin 
 TEST1      tiny        short        medium        tall       gigantic
------- ------------ ------------ ------------ ------------ ------------
0.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
0.07813 0.9995117188 0.0004882813 0.0000000000 0.0000000000 0.0000000000
0.15625 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
0.23438 0.9956054688 0.0043945313 0.0000000000 0.0000000000 0.0000000000
0.31250 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
0.39063 0.9877929688 0.0122070313 0.0000000000 0.0000000000 0.0000000000
0.46875 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
0.54688 0.9760742188 0.0239257813 0.0000000000 0.0000000000 0.0000000000
0.62500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
0.70313 0.9604492188 0.0395507813 0.0000000000 0.0000000000 0.0000000000
0.78125 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
0.85938 0.9409179688 0.0590820313 0.0000000000 0.0000000000 0.0000000000
0.93750 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
1.01563 0.9174804688 0.0825195313 0.0000000000 0.0000000000 0.0000000000
1.09375 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
1.17188 0.8901367188 0.1098632813 0.0000000000 0.0000000000 0.0000000000
